index,domain,ai_summary,homepage_kb,internal_links,google_indexed_pages,estimated_visitors
242,4teker.az,"4teker.az - Avtomobil ehtiyat hissələrinin onlayn satışı Onlayn ehtiyat hissələri satışı Avtomobil ehtiyat hissələrinin onlayn satışı və çatdırılması Marka Abarth Acura Alfa Romeo Aston Martin Audi Bentley BMW Buick Cadillac Chevrolet Chrysler Citroen Daewoo Dodge Fiat Ford Geely Hyundai Infiniti Isuzu Jeep Kia Lada Land Rover Lexus Maserati Maybach Mazda Mercedes-Benz MG Mini Mitsubishi Nissan Opel Peugeot Porsche Renault Seat Skoda Smart Subaru Suzuki Toyota Volkswagen Volvo Model Axtar MARKA Abarth Acura Alfa Romeo Aston Martin Audi Bentley BMW Buick Cadillac Chevrolet Chrysler Citroen Daewoo Dodge Fiat Ford Geely Hyundai Infiniti Isuzu Jeep Kia Lada Land Rover Lexus Maserati Maybach Mazda Mercedes-Benz MG Mini Mitsubishi Nissan Opel Peugeot Porsche Renault Seat Skoda Smart Subaru Suzuki Toyota Volkswagen Volvo Ümumi hissələr & Gövdə Ətraflı (279) Ümumi, Gövdə, Daxili və Eksteryer hissələri Avtomobilin Gövdə (Kuzov) Detalları, Eksteryer detalları və İnteryer detalları Təkərlər Ətraflı (127) Güzgülər və digər şüşələr Ətraflı (111) Eksteryer dettaları & Bamper bufer qapı Ətraflı (40) İnteryer detalları & ön panel Ətraflı (1) Mühərrik & Sürət qutusu Ətraflı (1838) Mühərrik xana, Sürətlər qutusu və digər Mühərrikə aid və Sürətlər qutusuna aid detallar Mühərrik-xana detalları Ətraflı (713) Sürətlər qutusu detalları Ətraflı (229) Kəmərlər & Zəncirlər tarımlayıcı sistemi Ətraflı (787) Su pompaları Ətraflı (110) Hərəkətli hissələr Ətraflı (4214) Hərəkətli hissələr & Əyləc sistemi Hərəkərli hissələr, Əyləc sistemi, Amortizasiya və digər detallar Asqı sistemi Ətraflı (1211) Amortizatorlar Ətraflı (823) Əyləc diskləri Ətraflı (740) Əyləc qəlibləri Ətraflı (1384) Əyləc sistemi Ətraflı (56) Elektrik hisslələri Ətraflı (1232) Elektrik hisslələri & Nasoslar Elektrik sistemi & Ön işıqlar və digər işıqlandırma detalları Akkumulyatorlar & Batareyalar Ətraflı (6) Alışdırma şamları Ətraflı (294) Faralar & Stoplar və digər işıqlandırma Ətraflı (178) Mühərrikxana içərisinə aid olanlar Ətraflı (277) Nasoslar & kiçik mühərriklər Ətraflı (80) Rele, Düymələr,Sensorlar və s. Ətraflı (397) Yağlar & Filterlər və digər Ətraflı (2865) Yağlar, Filterlər və digər qulluq məhsulları Mühərrik yağları, maye qatqılar, filterlər və digər məhsullar Mühərrik yağları Ətraflı (953) Transmissiya yağları Ətraflı (193) Hava filterləri Ətraflı (648) Qatqılar və digər Mayelər Ətraflı (49) Salon filterləri Ətraflı (212) Yağ filterləri Ətraflı (366) Yanacaq filteri Ətraflı (444) Seçilmiş məhsullar Alışdırma şamı BOSCH 0242135524 0.00₼ Nağd ödəniş mümkündür Əyləc qəlibi dəsti FERODO FDB765 0.00₼ Nağd ödəniş mümkündür Matrax Veragua SUV 225/65R17 102H 0.00₼ Nağd ödəniş mümkündür Ön əyləc diski BOSCH 986479564 0.00₼ Nağd ödəniş mümkündür Riken Road Performance 185/65R14 86T 0.00₼ Nağd ödəniş mümkündür Ksenon lampa PHILIPS 85122XVS1 0.00₼ Nağd ödəniş mümkündür İlişmə muftası (vijimnoy) TOYOTA 3123012191 0.00₼ Nağd ödəniş mümkündür Stupsiya NIPPARTS N4705033 0.00₼ Nağd ödəniş mümkündür Alışdırma şamı BOSCH 0242245572 0.00₼ Nağd ödəniş mümkündür www.4teker.az onlayn mağazasına xoş gəlmisiniz! Mühhərrik hissələri, Transmisiya, Sürət qutusu detalları, Disklər Tərərlər, Avtomobil Akkumulyator, Mühhərrik yağları, Ötürücü sistem, Amortizatorlar , Əyləc sistemi , Əyləc qəlibləri , Faralar & Relelər Mühhərrik şamları , Nasoslar , Elektrik Mühhərikləri və digər ehtiyat hissələrinin geniş seçimində sizin üçün satışını və çatdırılmasını həyata keçiririk. 4teker.az Azərbaycanda-da ən böyük Avtomobil ehtiyat hissələri onlayn mağazadır.",48.1,61,100,6706
243,4trip.az,"Home | 4trip top of page Craft Your Perfect Trip Explore the Essence of Travel At 4trip.az, we focus on providing unforgettable travel experiences in Azerbaijan and beyond. Start Planning 4Trip.az Travel is a premier travel agency based in Baku, specializing in Azerbaijani tourism.",1231.63,4,100,13262
244,4you.az,Website could not be accessed or has no visible text.,0.0,0,0,0
245,50-50.az,Ð¥Ð¾ÑÑÐ¸Ð¯. : Ð¡ÐµÐ¹ÑÐ°Ñ Ð¾ÑÐ¾Ð±ÑÐ°Ð¶Ð°ÐµÑÑÑ ÑÑÐ°ÑÑÐ¾Ð²ÑÐ¹ ÑÐ°Ð¹Ð» index.html Ð·Ð°Ð³ÑÑÐ¶ÐµÐ½Ð½ÑÐ¹ Ñ Ð¿Ð°Ð¿ÐºÐ¸ Ð½Ð° Ñ Ð¾ÑÑÐ¸Ð½Ð³Ðµ /domains/50-50.az/public_html/ ; ÐÐ°Ð³ÑÑÐ·Ð¸ÑÐµ ÑÐ²Ð¾Ð¸ ÑÐ°Ð¹Ð»Ñ ÑÐ°Ð¹ÑÐ° Ð² Ð¿Ð°Ð¿ÐºÑ Ð´Ð¾Ð¼ÐµÐ½Ð° /domains/50-50.az/public_html/ ; Ð¡Ð»ÑÐ¶Ð±Ð° Ð¿Ð¾Ð´Ð´ÐµÑÐ¶ÐºÐ¸ / Ð¥Ð¾ÑÑÐ¸Ð½Ð³ Ð¡Ð°Ð¹ÑÐ¾Ð² Â«Ð¥Ð¾ÑÑÐ¸Ð¯Â»,2.35,0,100,1031
246,505.az,Website could not be accessed or has no visible text.,0.0,0,0,0
247,5050.az,Ayiq Surucu XidmÉti 7/24 - *5050 +994503305050 [email protected] *5050 Ayiq surucu Ä°ndi zÉng et *5050 ayÄ±q sÃ¼rÃ¼cÃ¼ PeÅÉkar ayÄ±qÂ sÃ¼rÃ¼cÃ¼lÉrimizin Én qÄ±sa zamanda sizin Ã¼nvanda olmasÄ± Ésas Ã¼stÃ¼nlÃ¼klÉrimizdÉndir. Æla qiymÉt Ayiq sÃ¼rÃ¼cÃ¼ qiymÉtlÉrimiz Ã§ox sÉrfÉlidir. MÃ¶vcud sÃ¼rÃ¼cÃ¼lÃ¼k bacarÄ±qlarÄ±nÄ±zÂ kifayÉt etmÉdikdÉ uzun vÉ ya Ã§Étin yol ÅÉraitiniÂ bizim peÅÉkar sÃ¼rÃ¼cÃ¼lÉrimizlÉ gedÉ bilÉrsiniz.,103.83,3,100,1806
248,5055ayiqsurucu.az,Website could not be accessed or has no visible text.,22.38,0,0,0
249,50qepik.az,Website could not be accessed or has no visible text.,0.0,0,0,0
250,525.az,Website could not be accessed or has no visible text.,0.0,0,0,0
251,5959.az,"SifariÅ et ÅÉhÉr kÉnarÄ± 10 azn ÅÉhÉr kÉnarÄ±, BakÄ± kÉndlÉri Ã¼Ã§Ã¼n cÉmi 10 azn-dÉn baÅlayan qiymÉtlÉr ilÉ sÄ±ÄortalÄ± sÃ¼rÃ¼cÃ¼ sifariÅ edÉ bilÉrsiniz. SifariÅ et ÃlkÉ daxili 30 azn ÃlkÉ daxilindÉ 30 azn dÉn baÅlayan qiymÉtlÉr ilÉ, sÄ±ÄortalÄ± sÃ¼rÃ¼cÃ¼ sifariÅ edÉ bilÉrsiniz.",13.29,0,100,1129
252,5adent.az,"If you’re searching for a dentist in Baku, you’ll find us conveniently located at 31B Zarifa Aliyeva St. dental care Keep your teeth shiny and healthy Bright teeth are the most important elements that will make your smile memorable. At 5A Dent, we care about the health and appearance of your teeth. Learn more about us read our blog Recent articles Dental Care Questions to ask when choosing a dentist April 18, 2020 0 Comments Dental Care Best ways to care for your dental implants April 18, 2020 0 Comments Dental Care Maintaining good dental care habits April 15, 2020 0 Comments Dental Care Are permanent retainers the right choice?",204.84,34,100,14737
253,5doors.az,5 Doors | АнтиКинотеатр Перейти к основному содержанию Залы Меню Галерея Бронь Контакты ЧТО ТАКОЕ АНТИкинотеатр Кинотеатр Караоке Танцпол Плейстейшн Настольные игры Подробнее Чем у нас заняться Банкеты Дни рождения Девичники Корпоративы Творческие вечера Подробнее Наши залы Зал BLUE До 6 человек 15 ₼/час Забронировать Зал YELLOW До 6 человек 15 ₼/час Забронировать Зал PINK До 6 человек 15 ₼/час Забронировать Зал BROWN До 6 человек 15 ₼/час Забронировать 2016-02-16 Оценка: Выберите оценку Give Главная 1/5 Give Главная 2/5 Give Главная 3/5 Give Главная 4/5 Give Главная 5/5 Голосов пока нет 5doors admin Главная 400 600 5doors 150 250 2017-12-22 https://antikinoteatr.com/glavnaya Поделиться Call me + Перезвоним Вам в ближайшее время! Жду звонка!,55.9,5,100,1756
254,5fm.az,Website could not be accessed or has no visible text.,0.0,0,0,0
255,5inn1.az,Website could not be accessed or has insufficient text for summarization.,1.08,0,100,1032
256,5media.az,Website could not be accessed or has no visible text.,0.0,0,0,0
257,5slogistic.az,Website could not be accessed or has no visible text.,0.0,0,0,0
258,6-cimertebe.az,Website could not be accessed or has no visible text.,0.0,0,0,0
259,6070.az,Şirkət haqqında Partnyorlarımız Bizimlə əlaqə Məzmun Zəngimcell Şəkillər Musiqi Oyunlar Mətn xidmətləri Maraqlı Evdarlıq Sağlamlıq Xəzər xəbər Lətifələr Gözəllik Hikmətli sözlər Mətbəxt Pəhriz Sevgi Bürclər Hava durumu Rekordlar Romantika Ailəm Bunları bilirsinizmi 9 ay Dəb Adət və inanclar Kampaniyalar Aktiv Arxiv Mobil marketing MobilMetro FAQ DƏB Yaşınıza və tərzimizə görə geyinməyi öyrənmək istəyirsinizsə bizə qoşulun. ROMANTIKA Sən də romantikanın sehirli dünyasına qatıl SERVİSLƏR Gözəllik Bürclər Hava durumu Hikmətli sözlər Lətifələr Mətbəxt Pəhriz Sevgi Oyunlar Musiqi Şəkillər Zəngimcell Xəzər xəbər Anikart SMS xatırlatma Mobil marketing Təklifiniz Sağlamlıq Maraqlı Rekordlar Romantika Ailəm Bunları bilirsinizmi 9 ay Evdarlıq Dəb Adət və inanclar Gözəllik Gözəl görsənməyin sirrlərini buradan öyrən! Bürclər artıq mobil telefonunda!,52.54,78,100,9184
260,611cars.az,"611 Cars - Multipurpose Vehicle Car Rental Why Choose Us Our Service Features Discover a world of safety, comfort, and personalized services for unforgettable adventures and seamless transportation solutions. 0 Completed Orders 0 Satisfied Customers 0 Vehicle Listings 0 Years of Experience Start Your Journey First-Class Service Where comfort meets quality – enjoy unforgettable moments and an experience that exceeds your expectations. 24/7 Roadside Assistance Reliable support when you're on the road – keeping you safe and moving comfortably at all times.",27.84,1,100,1132
261,63motors.az,"As far as brought about by our services or the use of our products changes in the performance of vehicles, extinguished the operation of motor vehicles. Â§ 10 Mercedes-AMG Tuning Specific Notes The customer is pointed out and acknowledges that the benefits conferred by 63 Motors, products, tuning measures, as well as the changes made as part of the tuning on the vehicle, the engine, the control unit or the control data lead to a change in performance of the customer's vehicle. If you do delete the cookies in your browser, they will be placed again after your consent when you visit our website again. Contact Details To exercise these rights or if you have questions about this Cookie Policy, please contact us: 63 Motors Email: ali@63motors.de Phone: +994 99 333 66 01 Website: www.63motors.de If you have a complaint about how we handle your data, we would like to hear from you, but you also have the right to submit a complaint to the supervisory authority (the Data Protection Authority in Germany or Azerbaijan).",81.31,0,100,1290
262,666.az,Website could not be accessed or has no visible text.,0.11,0,0,0
263,666temizlik.az,"Sifariş ver Pərdə Yuma Pərdələrinizi peşakar komandaya əmanət edin, gigiyena və təmizliyin dadını çıxarın. Sifariş ver Yorğan-Döşək Təmiz və peşakar xidmət üçün yorğan və döşəklərinizi bizə əmanət edin biz təmizləyək.",15.0,10,100,1427
264,68dp.az,"Kamal Cəfərov - rəsmi səhifəsi CodePen - Bootstrap 4 Carousel w/ Thumbnails & Lightbox SON YENİLİKLƏR SEÇİCİLƏRLƏ İŞ ÜZRƏ Şəhid ailələri və qazilər Vətəndaş qəbulu Sabirabad rayonunda görülmüş işlər Pulsuz hüquqi yardım aksiyaları Təşviqat zamanı (2020) Təşviqat zamanı (2024) MİLLİ MƏCLİSİN İCLASLARI Qanun layihələri İctimai-siyasi çıxışlar BEYNƏLXALQ FƏALİYYƏT Avropa Şurası Parlament Assambleyası Azərbaycan-Belçika Parlamentlərarası Dostluq qrupu Digər fəaliyyət GƏNCLƏRLƏ İŞ ÜZRƏ Heydər Əliyev siyasi məktəbi “Muğan” Ağır Atletika Klubu “DAĞ” – kraudfandinq təhsil layihəsi “#SabirArt” – mədəniyyət layihəsi ”Technest” təqaüd proqramı “44” – sosial idman layihəsi Təhsilə dəstək tədbirləri Gənclər təşkilatları SOSİAL-İCTİMAİ MƏSƏLƏLƏR Siyasi şərhlər Qərbi Azərbaycan İcması İctimai tədbirlər Ödənişsiz göz əməliyyatları Xeyriyyə tədbirləri DÖVLƏT QURUMLARI İLƏ ƏMƏKDAŞLIQ Baş Prokurorluq - Anti-korrupsiya Təlim Mərkəzi Mərkəzi icra hakimiyyəti orqanları ilə görüş STATİSTİKA 2020-2024 2024 2023 2022 2021 2020 MEDİA TV çıxışlar Debatlar Xarici media Müraciət forması Müraciət forması Azərbaycan Respublikası Milli Məclisinin deputatı Kamal Cəfərova [email protected] elektron poçt ünvanı vasitəsilə elektron qaydada da müraciət edə bilərsiniz. Müraciətin başlığında “Milli Məclisin deputatı Kamal Cəfərova” qeyd etmək lazımdır. Elektron müraciətdə vətəndaşın adı, soyadı, ata adı, yaşadığı ünvan və əlaqə nömrəsi göstərilməli, müraciətin mahiyyəti qeyd olunmalıdır.",51.97,2,100,1388
265,6900.az,"(nəqərat) Sifariş vermək üçün 756150 kodunu 6900 nömrəsinə göndərin söz.,mus. (1-ci bənd, nəqərat) Sifariş vermək üçün 741811 kodunu 6900 nömrəsinə göndərin söz.,mus. 30 Sifariş vermək üçün 741076 kodunu 6900 nömrəsinə göndərin mus. : Hasan Çoban Xarici Hamısını göstər >> New 756050 Tyler the Creator, Black Eyed Peas - Sugar on my humps (viral Tik Tok mashup) Sifariş vermək üçün 756050 kodunu 6900 nömrəsinə göndərin New 756003 Everybody Loves An Outlaw - I See Red Sifariş vermək üçün 756003 kodunu 6900 nömrəsinə göndərin New 755883 Aqua - Barbie girl Sifariş vermək üçün 755883 kodunu 6900 nömrəsinə göndərin New 755849 Fantomel, Kate Linn, Provi - Dame Un Grrr Sifariş vermək üçün 755849 kodunu 6900 nömrəsinə göndərin New 755848 Kolter, Nate Dogg - Liquor Store Sifariş vermək üçün 755848 kodunu 6900 nömrəsinə göndərin New 755829 Азизбек Каримов - Алёнушка Sifariş vermək üçün 755829 kodunu 6900 nömrəsinə göndərin Rus Hamısını göstər >> New 755224 MACAN - L Sifariş vermək üçün 755224 kodunu 6900 nömrəsinə göndərin New 755143 AY YOLA - Homay Sifariş vermək üçün 755143 kodunu 6900 nömrəsinə göndərin New 754959 Fuad, Lil dozhd - Я Азербайджанец Sifariş vermək üçün 754959 kodunu 6900 nömrəsinə göndərin New 754758 Betsy, Мария Янковская - Sigma Boy (Сигма Бой) Sifariş vermək üçün 754758 kodunu 6900 nömrəsinə göndərin New 754607 ЕГОР КРИД, Баста - Завтра Sifariş vermək üçün 754607 kodunu 6900 nömrəsinə göndərin New 754606 ЕГОР КРИД, JONY - Дым Sifariş vermək üçün 754606 kodunu 6900 nömrəsinə göndərin söz.,mus.",112.75,0,100,1187
266,6hiss.az,Главная 6 HİSS.az  6 HİSS Наша миссия - предоставить лучшие решения! Отправьте ваш запрос Имя * Эл.,8.67,0,100,1020
267,6news.az,Website could not be accessed or has no visible text.,0.0,0,0,0
268,700.az,700.AZ Müəllimlərimiz Video dərslərimiz Üstünlüklərimiz SINAQ İMTAHANI Qiymətlərimiz DİM I və IV ixtisas qruplarının abituriyentləri üçün iyulun 22-də keçirdiyi qəbul imtahanının nəticələrini elan etmişdir 25.07.2017 Olimpiada qalibləri Vətənə dönüb 19.07.2017 DİM II və III ixtisas qruplarının abituriyentləri üçün iyulun 14-də keçirdiyi qəbul imtahanının nəticələrini elan etmişdir 18.07.2017 12 illik ümumi təhsilə mərhələli keçidin reallaşdırılmasına başlanıb 10.01.2017 Tədris Keyfiyyətli və innovativ tədris sistemi. Artıq Qəbul İmtahanlarına hazırlaşmaq üçün sadəcə 700.az kifayət edir.,15.83,10,100,1416
269,7070.az,"Ancaq bir il iÃ§indÉ noutbukunuzu yenidÉn dÉyiÅdirmÉk istÉmirsinizsÉ, daha gÃ¼clÃ¼ noutbuklara - Intel i3, i5, i7 prosessorlarÄ±na diqqÉt yetirin. Ancaq qrafik proqramlarÄ± ilÉ iÅlÉmÉk, yÃ¼ksÉk qrafik tÉsvirÉ malik olan oyun oynamaÄÄ± planlaÅdÄ±rÄ±rsÄ±nÄ±zsa, maksimum operativ yaddaÅ seÃ§mÉlisiniz. Notbuk EkranÄ± EkranÄ±n diaqonalÄ± noutbuk seÃ§imindÉ mÃ¼hÃ¼m rol oynayÄ±r vÉ onun qiymÉtini mÃ¼ÉyyÉnlÉÅdirir.",29.28,102,100,6460
270,70mai.az,Website could not be accessed or has no visible text.,0.0,0,0,0
271,7676.az,"YÃ¼kdaÅÄ±ma xidmÉti ÃlkÉdaxili bÃ¼tÃ¼n ÉrazilÉrÉ yÃ¼kdaÅÄ±nmanÄ± tÉmin edirik. Biz nÉinki mÃ¼xtÉlif yÃ¼k tiplÉri ilÉ dÃ¼zgÃ¼n davranmaÄÄ± bacarÄ±r, hÉm dÉ komanda ÅÉklindÉ Éla iÅlÉyirik.Bu da, mÉnzil kÃ¶Ã§Ã¼rÃ¼lmÉsi vÉ ya mallarÄ±n daÅÄ±nmasÄ± zamanÄ± yÃ¼klÉmÉ-boÅaltma iÅlÉrinin yÃ¼ksÉk sÃ¼rÉt vÉ peÅÉkarlÄ±qla yerinÉ yetirilmÉsini tÉmin edir. Biz hÉmÃ§inin hÃ¼quqi ÅÉxslÉr ilÉ ÉmÉkdaÅlÄ±q edirik. Biz, hÉr bir mÃ¼ÅtÉrinin xÃ¼susi tÉlÉblÉrinÉ uyÄun olaraq, fÉrdi yÃ¼kdaÅÄ±ma hÉllÉri tÉklif edirik.",42.95,0,100,1026
272,777rentcar.az,"2 What documents do I need to rent a car in Baku? 3 Can I rent a car without a credit card? Yes, we provide convenient pickup and drop-off services at Heydar Aliyev International Airport, making it easy for you to get on the road as soon as you land.",314.94,10,100,7183
273,7art.az,Website could not be accessed or has insufficient text for summarization.,4.77,1,100,1041
274,7doc.az,"Təqdimatı yüklə Demo sorğusu ""7DOC"" Sistemi “7DOC” – Sənədlərin tərtibi, qəbulu, qeydiyyatı, emalı, axtarışı, göndərilməsi, arxivləşdirilməsi, qorunması, hesabatların dəqiq və vaxtında hazırlanmasını, sənəd dövriyyəsi işinin avtomatlaşdırılmasını rahatlıqla təmin edən ELEKTRON SƏNƏD DÖVRİYYƏSİ SİSTEMİDİR. Bütün növ sənədlərin vahid sistemdə qeydiyyatı, hərəkətləri və icrası Sənəd statuslarına və icrasına mərkəzləşdirilmiş nəzarət Axtarış, filterlər və arxiv kimi geniş funksionala malik alətlər Sənədləri, əməliyyatları, tarixçəsi və şəxsi arxivə malik istifadəçi kabineti Dövlət qurumları ilə asan inteqrasiya imkanları Bütün əməliyyatların mövcüd qanunvericiliyə tam uyğunluğu Gecikmə və sənəd statusları barədə vaxtında xəbərdarlıqlar Sənədlərlə bağlı müxtəlif növ hesabatların alınması Digər sistem və ya faylardan sistemə keçəndə məlumatların importu Modullar «7DOC» daxil olan, göndərilən və daxili sənədləşmənin qeydiyyatını rahatlıqla təşkil edir.",33.79,3,100,1334
275,7erp.az,Website could not be accessed or has no visible text.,0.0,0,0,0
276,7esim.az,Nomrem.az - Azercell nömrələr rəsmi olaraq burada! - 7eSim Azercell 010 050 051 Azercell 010 050 051 Nömrə Tarif Qiymət Əlaqəli şəxs Daha çox ...,30.07,1,100,1213
277,7far.az,Website could not be accessed or has no visible text.,0.0,0,0,0
278,7gul.az,7 Gül - Online Gül Sifarişi Previous Next Onlayn Vitrin Kompozisiya 011 95 Azn Səbətə At Buket 008 85 Azn Səbətə At Buket 001 320 Azn Səbətə At Buket 003 240 Azn Səbətə At Buketlər Buket 008 85 Azn Səbətə At Buket 001 320 Azn Səbətə At Buket 003 240 Azn Səbətə At Buket 014 70 Azn Səbətə At Kompozisiyalar Kompozisiya 011 95 Azn Səbətə At Kompozisiya 018 165 Azn Səbətə At Kompozisiya 019 220 Azn Səbətə At Kompozisiya 014 320 Azn Səbətə At Gəlin buketi Gəlin Buketi 005 90 Azn Səbətə At Gəlin Buketi 006 200 Azn Səbətə At Gəlin Buketi 003 120 Azn Səbətə At Gəlin Buketi 004 200 Azn Səbətə At AZE ENG RUS Daxil Ol Qeydiyyat Onlayn Vitrin Buketlər Kompozisiyalar Gəlin buketi Kişi üçün Açıqcalar Səbət 0 Əsas Səhifə Seçilmişlər Əlaqə Şəxsi Hesab,50.91,49,100,6067
279,7gym.az,"Bizimlə əlaqə İdman zallarının idarəetmə sistemi “7GYM” - İdman zalları, fitnes klubları, hovuz kompleksləri və digər sağlamlıq xidmətləri göstərən mərkəzlər üçün müştərilərin və üzvlüyün idarə edilməsini, giriş vaxtarına və limitlərə operativ nəzarəti, əksər proseslərin monitorinqini, ödənişlər və maliyyə uçotunun aparılmasını asanlıqla təmin edən veb əsaslı KOMPLEKS İDARƏETMƏ SİSTEMİDİR. Gündəlik göstəricilər Zalın yüklülüyü Maliyyə vəziyyəti Üzvlərin dinamikası 02 Əsas idarəatmə paneli Mərkəzin kompleks idarəedilməsini, gündəlik proseslərin monitorinqini, müştəri bazasının aparılmasını, məşqçilərin bə qrupların iş qrafiklərini tənzimləyən əsas idarəetmə paneli. QR kod ilə turniketin açılması Fərqli turniket sistemləri ilə inteqrasiya Ödənişsiz girişin məhdudlaşdırılması 06 Üzvlər üçün mobil tətbiq Üzvlər üçün itirilə bilən plastik kartını QR kod ilə əvəzləyən, davamiyyətin idarəedilməsinə, ziyarəti planlamağa, yeniliklər barədə xəbərdar olmağa imkan verən fərdi Mobil tətbiq.",51.28,1,100,1172
280,7hrm.az,"Əmək haqqı Əmək qanunvericiliyinin tələblərinə uyğun əmək haqqlarının və komponentlərin avtomatik hesablanması modulu. Qanunvericilikdəki dəyişikliklər sistemə necə tətbiq edilir? İşçilərin əmək haqlarının Sistem tərəfindən avtomatik hesablanması işçilərin əmək haqlarının dəqiq və effektiv hesablanması ilə yanaşı işçilər və HR menecerlər arasında şəffaflığı təmin edir. 7HRM Sistemi, işçilərə öz şəxsi məlumatlarına geniş və rahat çıxış imkanı təqdim edir, bu da onlara öz karyera inkişafını, fəaliyyətlərini və şəxsi məlumatlarını daha yaxından izləmək və idarə etmək imkanı verir.",105.8,4,100,2189
281,7mads.az,"”7MADS” Video yayım sistemi Mərkəzlər “7MADS” müxtəlif video kontentin reklam şirkətlərinə məxsus, habelə otellər, restoranlar, idman zalları, yaşayış kompleksləri, xəstəxanalar, ticarət molları və digər ictimai mərkəzlərdə quraşdırılmış monitorlarda nümayişin rahat və səmərəli idarə edilməsini təmin edir. Mehmanxana Ticarət mərkəzi Yaşayış binası Xəstəxana Mehmanxana Ticarət mərkəzi Yaşayış binası Xəstəxana Mehmanxana Ticarət mərkəzi Yaşayış binası Xəstəxana Restoran İdman zalı Biznes mərkəzi İdman zalı Biznes mərkəzi İctimai mərkəz Biznes mərkəzi İctimai mərkəz Restoran İctimai mərkəz Restoran İdman zalı Funksionallıq Sistemin unikal funksionallığı terminalların maksimum effektiv istifadəsi, proseslərə nəzarətin rahat təşkili, müştərilər ilə işin daha şəffaf qurulması və yayımların çevik idarə edilməsinə imkan verir Uzaqdan idarəetmə Terminallarda kontentin tənzimlənməsi birbaşa mərkəzdən idarəetmə paneli vasitəsilə rahat şəkildə və avtomatik qaydada həyata keçirilir Status Canlı Kategoriya Təsdiq edildi Reklam çarxı Bina Təsdiq edildi Reklam çarxı Ticarət mrəkəzi Təsdiq edildi Reklam çarxı Mall Müştəri paneli Müqavilə uçotu, müştəri ilə bağlanmış müqaviləyə əsasən yayımların sayı, yeri və vaxtı barədə statistikanın aparılmasına, ödənişlərin asan idarə edilməsinə imkan verir Müştərilərin ümumi sayı 40 Ətraflı bax Məkanların ümumi sayı 30 Ətraflı bax Video çarxların ümum isayı 155 Ətraflı bax Dinamik hesabatlılıq Hesabatlar avtomatik olaraq yığılır və istənilən vaxt müəyyən kriteriyalar üzrə cari vəziyyəti göstərən Dashboardlar hazırlanır Terminalların ümumi sayı 76 12.10.2023 Aktiv terminallar 76 Aktiv terminallar Qeyri-aktiv terminallar Ətraflı bax Xəritədə bax Kontentin planlanması Mövcüd terminallarda yer və vaxt üzrə bütün video reklamların yayımlarını vaxt sərf etmədən rahatlıqla əvvəlcədən planlamaq mümkündür Uzunluq Müştəri Göstərilən sayı Status 1 saat Septem 12 Təsdiq edildi 2 saat 30 dəq Septem 23 Təsdiq edildi 3 saat Septem 14 Təsdiq edildi Yayımlara nəzarət Sistemdə qeydə alınan bütün terminallarda yayımlanan video kontenti İdarəetmə Paneli vasitəsilə istənilən an canlı rejimdə izləmək, nəzarət etmək və əməliyyat aparmaq olar. Boş vaxt hesabatı Terminal üzrə təqribi göstərilən video və ortalama boş vaxt Seçilmiş terminal Günlük Ətraflı bax Terminal üzrə videoların sayı 273 Terminal üzrə boş vaxt 4:32:16 Terminallar Bütün mövcüd və yeni terminalların yerində ilk dəfə quraşdırılması zamanı sistemə qoşma ilə bütün nöbvəti əməliyyatlar, kontentin idarə edilməsi, sistemin yenilənməsi və dəstəyi artıq mərkəzdən rahat şəkildə həyata keçirilir.",79.79,1,100,1268
